{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: ###mäfbdmä###':'('LD output: mäfbdmä', 'UDT output: mäfbdmä')'
'Raw input: ##mäfbdmä####':'('LD output: mäfbdbä', 'UDT output: mäfbdmä')'
'Raw input: #mäfbdmä#####':'('LD output: mäfbddä', 'UDT output: mäfbdmä')'
'Raw input: mäfbdmä######':'('LD output: mäfbdmä', 'UDT output: mäfbdmä')'
'Raw input: ######tvtjfmp':'('LD output: tvtjfbp', 'UDT output: tvtjfmp')'
'Raw input: #####tvtjfmp#':'('LD output: tvtjdmp', 'UDT output: tvtjfmp')'
'Raw input: ####tvtjfmp##':'('LD output: tvtjfmp', 'UDT output: tvtjfmp')'
'Raw input: ###tvtjfmp###':'('LD output: tvttfmp', 'UDT output: tvtjfmp')'
'Raw input: ##tvtjfmp####':'('LD output: tvtjfmp', 'UDT output: tvtjfmp')'
'Raw input: #tvtjfmp#####':'('LD output: tvtjfmp', 'UDT output: tvtjfmp')'
'Raw input: tvtjfmp######':'('LD output: tvanfmp', 'UDT output: tvtjfmp')'
'Raw input: ######ellifhh':'('LD output: ellilhh', 'UDT output: ellifhh')'
'Raw input: #####ellifhh#':'('LD output: ellihhh', 'UDT output: ellifhh')'
'Raw input: ####ellifhh##':'('LD output: ellenhh', 'UDT output: ellifhh')'
'Raw input: ###ellifhh###':'('LD output: ellöhhh', 'UDT output: ellifhh')'
'Raw input: ##ellifhh####':'('LD output: ellahhh', 'UDT output: ellifhh')'
'Raw input: #ellifhh#####':'('LD output: elllhhh', 'UDT output: ellifhh')'
'Raw input: ellifhh######':'('LD output: ellihhh', 'UDT output: ellifhh')'
'Raw input: ######nryfslä':'('LD output: nryfksä', 'UDT output: nryfslä')'
'Raw input: #####nryfslä#':'('LD output: nyyfalä', 'UDT output: nryfslä')'
'Raw input: ####nryfslä##':'('LD output: nyyfslä', 'UDT output: nryfslä')'
'Raw input: ###nryfslä###':'('LD output: nyyaslä', 'UDT output: nryfslä')'
'Raw input: ##nryfslä####':'('LD output: nfyyslä', 'UDT output: nryfslä')'
'Raw input: #nryfslä#####':'('LD output: nfyfslä', 'UDT output: nryfslä')'
'Raw input: nryfslä######':'('LD output: nfyfalä', 'UDT output: nryfslä')'
'Raw input: ######öpjlntm':'('LD output: öpjlntm', 'UDT output: öpjlntm')'
'Raw input: #####öpjlntm#':'('LD output: öpjlntm', 'UDT output: öpjlntm')'
'Raw input: ####öpjlntm##':'('LD output: öpjlltm', 'UDT output: öpjlntm')'
'Raw input: ###öpjlntm###':'('LD output: öpjsntm', 'UDT output: öpjlntm')'
'Raw input: ##öpjlntm####':'('LD output: ööjtntm', 'UDT output: öpjlntm')'
'Raw input: #öpjlntm#####':'('LD output: öpjjntm', 'UDT output: öpjlntm')'
'Raw input: öpjlntm######':'('LD output: öpjlntm', 'UDT output: öpjlntm')'
'Raw input: ######irepfrm':'('LD output: irrpprm', 'UDT output: irepfrm')'
'Raw input: #####irepfrm#':'('LD output: irapfbm', 'UDT output: irepfrm')'
'Raw input: ####irepfrm##':'('LD output: iekrkmm', 'UDT output: ivkpyfm')'
'Raw input: ###irepfrm###':'('LD output: ienrkfm', 'UDT output: ivkpyfm')'
'Raw input: ##irepfrm####':'('LD output: irrpprm', 'UDT output: irepfrm')'
'Raw input: #irepfrm#####':'('LD output: ieepfrm', 'UDT output: irepfrm')'
'Raw input: irepfrm######':'('LD output: irrpfrm', 'UDT output: irepfrm')'
'Raw input: ######nefrarl':'('LD output: nefrrrl', 'UDT output: nefrarl')'
'Raw input: #####nefrarl#':'('LD output: nenrrrl', 'UDT output: nefrarl')'
'Raw input: ####nefrarl##':'('LD output: neararl', 'UDT output: nefrarl')'
'Raw input: ###nefrarl###':'('LD output: nenrarl', 'UDT output: nefrarl')'
'Raw input: ##nefrarl####':'('LD output: nenrarl', 'UDT output: nefrarl')'
'Raw input: #nefrarl#####':'('LD output: nerrarl', 'UDT output: nefrarl')'
'Raw input: nefrarl######':'('LD output: nehrarl', 'UDT output: nefrarl')'
'Raw input: ######mbutbie':'('LD output: mbutbie', 'UDT output: mbutbie')'
'Raw input: #####mbutbie#':'('LD output: mbuttie', 'UDT output: mbutbie')'
'Raw input: ####mbutbie##':'('LD output: mbutbie', 'UDT output: mbutbie')'
'Raw input: ###mbutbie###':'('LD output: mbutbie', 'UDT output: mbutbie')'
'Raw input: ##mbutbie####':'('LD output: mbutbie', 'UDT output: mbutbie')'
'Raw input: #mbutbie#####':'('LD output: mbutaie', 'UDT output: mbutbie')'
'Raw input: mbutbie######':'('LD output: mbutaie', 'UDT output: mbutbie')'
'Raw input: ######hjkhyly':'('LD output: hjkhyey', 'UDT output: hjkhyly')'
'Raw input: #####hjkhyly#':'('LD output: hjkhyyy', 'UDT output: hjkhyly')'
'Raw input: ####hjkhyly##':'('LD output: hjkhyyy', 'UDT output: hjkhyly')'
'Raw input: ###hjkhyly###':'('LD output: hjkhyay', 'UDT output: hjkhyly')'
'Raw input: ##hjkhyly####':'('LD output: hujhyhy', 'UDT output: hjkhyly')'
'Raw input: #hjkhyly#####':'('LD output: hajhyyy', 'UDT output: hjkhyly')'
'Raw input: hjkhyly######':'('LD output: hjyhyyy', 'UDT output: hjkhyly')'
'Raw input: ######jvsggse':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: #####jvsggse#':'('LD output: jjsggse', 'UDT output: jvsggse')'
'Raw input: ####jvsggse##':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: ###jvsggse###':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: ##jvsggse####':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: #jvsggse#####':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: jvsggse######':'('LD output: jvsggse', 'UDT output: jvsggse')'
'Raw input: ######ykpgkdr':'('LD output: ykppkdr', 'UDT output: ykpgkdr')'
'Raw input: #####ykpgkdr#':'('LD output: ykpgkdr', 'UDT output: ykpgkdr')'
'Raw input: ####ykpgkdr##':'('LD output: yppgkdr', 'UDT output: ykpgkdr')'
'Raw input: ###ykpgkdr###':'('LD output: ykpkkdr', 'UDT output: ykpgkdr')'
'Raw input: ##ykpgkdr####':'('LD output: ykpgkdr', 'UDT output: ykpgkdr')'
'Raw input: #ykpgkdr#####':'('LD output: ykpgddr', 'UDT output: ykpgkdr')'
'Raw input: ykpgkdr######':'('LD output: ykpgkdr', 'UDT output: ykpgkdr')'
'Raw input: ######kupidoä':'('LD output: kupidoä', 'UDT output: kupidoä')'
'Raw input: #####kupidoä#':'('LD output: kupiduä', 'UDT output: kupidoä')'
'Raw input: ####kupidoä##':'('LD output: kupidiä', 'UDT output: kupidoä')'
'Raw input: ###kupidoä###':'('LD output: kupidiä', 'UDT output: kupidoä')'
'Raw input: ##kupidoä####':'('LD output: kukidoä', 'UDT output: kupidoä')'
'Raw input: #kupidoä#####':'('LD output: kuppdaä', 'UDT output: kupidoä')'
'Raw input: kupidoä######':'('LD output: kupidoä', 'UDT output: kupidoä')'
'Raw input: ######devämup':'('LD output: devämäp', 'UDT output: devämup')'
'Raw input: #####devämup#':'('LD output: devämyp', 'UDT output: devämup')'
'Raw input: ####devämup##':'('LD output: devvamp', 'UDT output: devämup')'
'Raw input: ###devämup###':'('LD output: devvtpp', 'UDT output: devämup')'
'Raw input: ##devämup####':'('LD output: debfmyp', 'UDT output: devämup')'
'Raw input: #devämup#####':'('LD output: deeämap', 'UDT output: devämup')'
'Raw input: devämup######':'('LD output: deuämup', 'UDT output: devämup')'
'Raw input: ######ijuomvt':'('LD output: iajomvt', 'UDT output: ijuomvt')'
'Raw input: #####ijuomvt#':'('LD output: inoomvt', 'UDT output: ijuomvt')'
'Raw input: ####ijuomvt##':'('LD output: iumomvt', 'UDT output: ijuomvt')'
'Raw input: ###ijuomvt###':'('LD output: iumomvt', 'UDT output: ijuomvt')'
'Raw input: ##ijuomvt####':'('LD output: ivaomvt', 'UDT output: ijuomvt')'
'Raw input: #ijuomvt#####':'('LD output: iauomvt', 'UDT output: ijuomvt')'
'Raw input: ijuomvt######':'('LD output: iuuomvt', 'UDT output: ijuomvt')'
'Raw input: ######phrhhds':'('LD output: parhhds', 'UDT output: phrhhds')'
'Raw input: #####phrhhds#':'('LD output: prrhhhs', 'UDT output: phrhhds')'
'Raw input: ####phrhhds##':'('LD output: prrhhhs', 'UDT output: phrhhds')'
'Raw input: ###phrhhds###':'('LD output: prrhhds', 'UDT output: phrhhds')'
'Raw input: ##phrhhds####':'('LD output: phrhhds', 'UDT output: phrhhds')'
'Raw input: #phrhhds#####':'('LD output: phrhhds', 'UDT output: phrhhds')'
'Raw input: phrhhds######':'('LD output: phahhds', 'UDT output: phrhhds')'
'Raw input: ######piäsvil':'('LD output: peäassl', 'UDT output: pgöasmo')'
'Raw input: #####piäsvil#':'('LD output: ppäsvil', 'UDT output: piäsvil')'
'Raw input: ####piäsvil##':'('LD output: paäsill', 'UDT output: piäsvil')'
'Raw input: ###piäsvil###':'('LD output: paääiil', 'UDT output: piäsvil')'
'Raw input: ##piäsvil####':'('LD output: ppäävvl', 'UDT output: piäsvil')'
'Raw input: #piäsvil#####':'('LD output: ppäsvvi', 'UDT output: piäsvil')'
'Raw input: piäsvil######':'('LD output: pfssvil', 'UDT output: piäsvil')'
'Raw input: ######tgeyehv':'('LD output: tgeyehv', 'UDT output: tgeyehv')'
'Raw input: #####tgeyehv#':'('LD output: tgeyehv', 'UDT output: tgeyehv')'
'Raw input: ####tgeyehv##':'('LD output: tggyehv', 'UDT output: tgeyehv')'
'Raw input: ###tgeyehv###':'('LD output: tgeyehv', 'UDT output: tgeyehv')'
'Raw input: ##tgeyehv####':'('LD output: tgeeehv', 'UDT output: tgeyehv')'
'Raw input: #tgeyehv#####':'('LD output: tgeeehv', 'UDT output: tgeyehv')'
'Raw input: tgeyehv######':'('LD output: tgeyehv', 'UDT output: tgeyehv')'
'Raw input: ######gevfmju':'('LD output: gevfmju', 'UDT output: gevfmju')'
'Raw input: #####gevfmju#':'('LD output: gevfmju', 'UDT output: gevfmju')'
'Raw input: ####gevfmju##':'('LD output: gevfmju', 'UDT output: gevfmju')'
'Raw input: ###gevfmju###':'('LD output: gevfmju', 'UDT output: gevfmju')'
'Raw input: ##gevfmju####':'('LD output: ggvfmju', 'UDT output: gevfmju')'
'Raw input: #gevfmju#####':'('LD output: ggffmju', 'UDT output: gevfmju')'
'Raw input: gevfmju######':'('LD output: giufmju', 'UDT output: gevfmju')'
'Raw input: ######euhgimr':'('LD output: euhgimr', 'UDT output: euhgimr')'
'Raw input: #####euhgimr#':'('LD output: euggimr', 'UDT output: euhgimr')'
'Raw input: ####euhgimr##':'('LD output: euhgimr', 'UDT output: euhgimr')'
'Raw input: ###euhgimr###':'('LD output: euhgimr', 'UDT output: euhgimr')'
'Raw input: ##euhgimr####':'('LD output: euhgrmr', 'UDT output: euhgimr')'
'Raw input: #euhgimr#####':'('LD output: euggimr', 'UDT output: euhgimr')'
'Raw input: euhgimr######':'('LD output: euggimr', 'UDT output: euhgimr')'
'Raw input: ######llrkhdu':'('LD output: llrkhdu', 'UDT output: llrkhdu')'
'Raw input: #####llrkhdu#':'('LD output: llrkhuu', 'UDT output: llrkhdu')'
'Raw input: ####llrkhdu##':'('LD output: llrkhuu', 'UDT output: llrkhdu')'
'Raw input: ###llrkhdu###':'('LD output: llrkhuu', 'UDT output: llrkhdu')'
'Raw input: ##llrkhdu####':'('LD output: llrkhku', 'UDT output: llrkhdu')'
'Raw input: #llrkhdu#####':'('LD output: llrkhuu', 'UDT output: llrkhdu')'
'Raw input: llrkhdu######':'('LD output: lrkkhsu', 'UDT output: llrkhdu')'
'Raw input: ######jttjseä':'('LD output: jttjttä', 'UDT output: jttjseä')'
'Raw input: #####jttjseä#':'('LD output: jttjaeä', 'UDT output: jttjseä')'
'Raw input: ####jttjseä##':'('LD output: jttjeeä', 'UDT output: jttjseä')'
'Raw input: ###jttjseä###':'('LD output: jttjäeä', 'UDT output: jttjseä')'
'Raw input: ##jttjseä####':'('LD output: jtteäeä', 'UDT output: jttjseä')'
'Raw input: #jttjseä#####':'('LD output: jttjjeä', 'UDT output: jttjseä')'
'Raw input: jttjseä######':'('LD output: jttjäeä', 'UDT output: jttjseä')'
'Raw input: ######mrhpört':'('LD output: mrhpöpt', 'UDT output: mrhpört')'
'Raw input: #####mrhpört#':'('LD output: mrhpöpt', 'UDT output: mrhpört')'
'Raw input: ####mrhpört##':'('LD output: mrhoört', 'UDT output: mrhpört')'
'Raw input: ###mrhpört###':'('LD output: mrhdöpt', 'UDT output: mrhpört')'
'Raw input: ##mrhpört####':'('LD output: mrhrööt', 'UDT output: mrhpört')'
'Raw input: #mrhpört#####':'('LD output: mrhpööt', 'UDT output: mrhpört')'
'Raw input: mrhpört######':'('LD output: mrhpöit', 'UDT output: mrhpört')'
'Raw input: ######dpmjpby':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: #####dpmjpby#':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: ####dpmjpby##':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: ###dpmjpby###':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: ##dpmjpby####':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: #dpmjpby#####':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: dpmjpby######':'('LD output: dpmjpby', 'UDT output: dpmjpby')'
'Raw input: ######shätkof':'('LD output: shätkof', 'UDT output: shätkof')'
'Raw input: #####shätkof#':'('LD output: shätäof', 'UDT output: shätkof')'
'Raw input: ####shätkof##':'('LD output: shättof', 'UDT output: shätkof')'
'Raw input: ###shätkof###':'('LD output: shättof', 'UDT output: shätkof')'
'Raw input: ##shätkof####':'('LD output: shatäof', 'UDT output: shätkof')'
'Raw input: #shätkof#####':'('LD output: shttkof', 'UDT output: shätkof')'
'Raw input: shätkof######':'('LD output: saätkof', 'UDT output: shätkof')'
'Raw input: ######bksrnpl':'('LD output: bkrrnsl', 'UDT output: bksrnpl')'
'Raw input: #####bksrnpl#':'('LD output: bkarnrl', 'UDT output: bksrnpl')'
'Raw input: ####bksrnpl##':'('LD output: bkrrnml', 'UDT output: bksrnpl')'
'Raw input: ###bksrnpl###':'('LD output: bkornal', 'UDT output: bksrnpl')'
'Raw input: ##bksrnpl####':'('LD output: bkbrnul', 'UDT output: bksrnpl')'
'Raw input: #bksrnpl#####':'('LD output: bkrrnll', 'UDT output: bksrnpl')'
'Raw input: bksrnpl######':'('LD output: bkrrnyl', 'UDT output: bksrnpl')'
'Raw input: ######fdnföre':'('LD output: fdnföre', 'UDT output: fdnföre')'
'Raw input: #####fdnföre#':'('LD output: ffnföre', 'UDT output: fdnföre')'
'Raw input: ####fdnföre##':'('LD output: flnföre', 'UDT output: fdnföre')'
'Raw input: ###fdnföre###':'('LD output: fddföre', 'UDT output: fdnföre')'
'Raw input: ##fdnföre####':'('LD output: fdäföre', 'UDT output: fdnföre')'
'Raw input: #fdnföre#####':'('LD output: frdööre', 'UDT output: fdnföre')'
'Raw input: fdnföre######':'('LD output: fdaföre', 'UDT output: fdnföre')'
'Raw input: ######hvtshov':'('LD output: hvtshov', 'UDT output: hvtshov')'
'Raw input: #####hvtshov#':'('LD output: hvtahov', 'UDT output: hvtshov')'
'Raw input: ####hvtshov##':'('LD output: hvtahov', 'UDT output: hvtshov')'
'Raw input: ###hvtshov###':'('LD output: hvtvhov', 'UDT output: hvtshov')'
'Raw input: ##hvtshov####':'('LD output: hvtvhov', 'UDT output: hvtshov')'
'Raw input: #hvtshov#####':'('LD output: hvthhov', 'UDT output: hvtshov')'
'Raw input: hvtshov######':'('LD output: hvtahov', 'UDT output: hvtshov')'
'Raw input: ######räpovhg':'('LD output: räpovhg', 'UDT output: räpovhg')'
'Raw input: #####räpovhg#':'('LD output: räpovhg', 'UDT output: räpovhg')'
'Raw input: ####räpovhg##':'('LD output: räohvhg', 'UDT output: räpovhg')'
'Raw input: ###räpovhg###':'('LD output: rärovhg', 'UDT output: räpovhg')'
'Raw input: ##räpovhg####':'('LD output: rävovhg', 'UDT output: räpovhg')'
'Raw input: #räpovhg#####':'('LD output: rävovpg', 'UDT output: räpovhg')'
'Raw input: räpovhg######':'('LD output: rävovhg', 'UDT output: räpovhg')'
'Raw input: ######tgifbds':'('LD output: tgifbds', 'UDT output: tgifbds')'
'Raw input: #####tgifbds#':'('LD output: ttifdds', 'UDT output: tgifbds')'
'Raw input: ####tgifbds##':'('LD output: tfifdds', 'UDT output: tgifbds')'
'Raw input: ###tgifbds###':'('LD output: tfiffds', 'UDT output: tgifbds')'
'Raw input: ##tgifbds####':'('LD output: tfiföds', 'UDT output: tgifbds')'
'Raw input: #tgifbds#####':'('LD output: tsifbds', 'UDT output: tgifbds')'
'Raw input: tgifbds######':'('LD output: tfifmds', 'UDT output: tgifbds')'
'Raw input: ######uetfsio':'('LD output: uetftio', 'UDT output: uetfsio')'
'Raw input: #####uetfsio#':'('LD output: uetfsoo', 'UDT output: uetfsio')'
'Raw input: ####uetfsio##':'('LD output: uetfsio', 'UDT output: uetfsio')'
'Raw input: ###uetfsio###':'('LD output: uutfsio', 'UDT output: uetfsio')'
'Raw input: ##uetfsio####':'('LD output: uutfsio', 'UDT output: uetfsio')'
'Raw input: #uetfsio#####':'('LD output: uutfsio', 'UDT output: uetfsio')'
'Raw input: uetfsio######':'('LD output: uetfsio', 'UDT output: uetfsio')'
'Raw input: ######rtsgkhi':'('LD output: rtsgkhi', 'UDT output: rtsgkhi')'
'Raw input: #####rtsgkhi#':'('LD output: rtsskhi', 'UDT output: rtsgkhi')'
'Raw input: ####rtsgkhi##':'('LD output: rtsskhi', 'UDT output: rtsgkhi')'
'Raw input: ###rtsgkhi###':'('LD output: rtshkhi', 'UDT output: rtsgkhi')'
'Raw input: ##rtsgkhi####':'('LD output: rtsbkhi', 'UDT output: rtsgkhi')'
'Raw input: #rtsgkhi#####':'('LD output: rtsskhi', 'UDT output: rtsgkhi')'
'Raw input: rtsgkhi######':'('LD output: rttgkhi', 'UDT output: rtsgkhi')'
'Raw input: ######buypngy':'('LD output: buypnny', 'UDT output: buypngy')'
'Raw input: #####buypngy#':'('LD output: buppngy', 'UDT output: buypngy')'
'Raw input: ####buypngy##':'('LD output: buypnpy', 'UDT output: buypngy')'
'Raw input: ###buypngy###':'('LD output: buyunyy', 'UDT output: buypngy')'
'Raw input: ##buypngy####':'('LD output: buppnay', 'UDT output: buypngy')'
'Raw input: #buypngy#####':'('LD output: buapnyy', 'UDT output: buypngy')'
'Raw input: buypngy######':'('LD output: buonyyy', 'UDT output: muobtyy')'
'Raw input: ######kpvsldr':'('LD output: kkksllr', 'UDT output: kpvsldr')'
'Raw input: #####kpvsldr#':'('LD output: ksvsldr', 'UDT output: kpvsldr')'
'Raw input: ####kpvsldr##':'('LD output: kvvvldr', 'UDT output: kpvsldr')'
'Raw input: ###kpvsldr###':'('LD output: kvveldr', 'UDT output: kpvsldr')'
'Raw input: ##kpvsldr####':'('LD output: kdvdldr', 'UDT output: kpvsldr')'
'Raw input: #kpvsldr#####':'('LD output: kvvsldr', 'UDT output: kpvsldr')'
'Raw input: kpvsldr######':'('LD output: kpssldr', 'UDT output: kpvsldr')'
'Raw input: ######gdikumf':'('LD output: gdikukf', 'UDT output: gdikumf')'
'Raw input: #####gdikumf#':'('LD output: gdidmkf', 'UDT output: gdikumf')'
'Raw input: ####gdikumf##':'('LD output: gdidmkf', 'UDT output: gdikumf')'
'Raw input: ###gdikumf###':'('LD output: gdikumf', 'UDT output: gdikumf')'
'Raw input: ##gdikumf####':'('LD output: gdikukf', 'UDT output: gdikumf')'
'Raw input: #gdikumf#####':'('LD output: gdikuuf', 'UDT output: gdikumf')'
'Raw input: gdikumf######':'('LD output: gdikmaf', 'UDT output: gdikumf')'
'Raw input: ######spdopie':'('LD output: spdoaie', 'UDT output: spdopie')'
'Raw input: #####spdopie#':'('LD output: spdojie', 'UDT output: spdopie')'
'Raw input: ####spdopie##':'('LD output: spdoyie', 'UDT output: spdopie')'
'Raw input: ###spdopie###':'('LD output: sddopie', 'UDT output: spdopie')'
'Raw input: ##spdopie####':'('LD output: sddopie', 'UDT output: spdopie')'
'Raw input: #spdopie#####':'('LD output: sdeopie', 'UDT output: spdopie')'
'Raw input: spdopie######':'('LD output: sheopie', 'UDT output: spdopie')'
'Raw input: ######vshyijf':'('LD output: vuhyijf', 'UDT output: vshyijf')'
'Raw input: #####vshyijf#':'('LD output: vnbyijf', 'UDT output: vshyijf')'
'Raw input: ####vshyijf##':'('LD output: vhhyijf', 'UDT output: vshyijf')'
'Raw input: ###vshyijf###':'('LD output: vphyijf', 'UDT output: vshyijf')'
'Raw input: ##vshyijf####':'('LD output: vphyyjf', 'UDT output: vshyijf')'
'Raw input: #vshyijf#####':'('LD output: vhhyyjf', 'UDT output: vshyijf')'
'Raw input: vshyijf######':'('LD output: vfhyijf', 'UDT output: vshyijf')'
'Raw input: ######ftiutny':'('LD output: ftiutny', 'UDT output: ftiutny')'
'Raw input: #####ftiutny#':'('LD output: ftiutty', 'UDT output: ftiutny')'
'Raw input: ####ftiutny##':'('LD output: ftiutyy', 'UDT output: ftiutny')'
'Raw input: ###ftiutny###':'('LD output: ftiutyy', 'UDT output: ftiutny')'
'Raw input: ##ftiutny####':'('LD output: ftiutmy', 'UDT output: ftiutny')'
'Raw input: #ftiutny#####':'('LD output: ftiutny', 'UDT output: ftiutny')'
'Raw input: ftiutny######':'('LD output: ftiutny', 'UDT output: ftiutny')'
'Raw input: ######hkgätae':'('LD output: hkgätae', 'UDT output: hkgätae')'
'Raw input: #####hkgätae#':'('LD output: hkgttae', 'UDT output: hkgätae')'
'Raw input: ####hkgätae##':'('LD output: hkgkaae', 'UDT output: hkgätae')'
'Raw input: ###hkgätae###':'('LD output: htgthae', 'UDT output: hkgätae')'
'Raw input: ##hkgätae####':'('LD output: hggktae', 'UDT output: hkgätae')'
'Raw input: #hkgätae#####':'('LD output: hgtatae', 'UDT output: hkgätae')'
'Raw input: hkgätae######':'('LD output: hggätae', 'UDT output: hkgätae')'
'Raw input: ######räfbkir':'('LD output: räfbkir', 'UDT output: räfbkir')'
'Raw input: #####räfbkir#':'('LD output: räfbkir', 'UDT output: räfbkir')'
